NO,名称,名称_カナ,緯度,経度,都道府県名,市区町村名,洪水,土砂災害,地震
1,大井小学校・グラウンド,オオイショウガッコウグラウンド,35.454853,137.416928,岐阜県,恵那市,1,1,1
2,大井小学校・体育館,オオイショウガッコウタイイクカン,35.455375,137.41564,岐阜県,恵那市,1,1,1
3,大井第二小学校・グラウンド,オオイダイニショウガッコウグラウンド,35.462982,137.419523,岐阜県,恵那市,1,1,1
4,大井第二小学校・体育館,オオイダイニショウガッコウタイイクカン,35.463488,137.420848,岐阜県,恵那市,1,1,1
5,恵那東中学校・グラウンド,エナヒガシチュウガッコウグラウンド,35.452363,137.420349,岐阜県,恵那市,1,1,1
6,恵那東中学校・体育館,エナヒガシチュウガッコウタイイクカン,35.452123,137.421197,岐阜県,恵那市,1,1,1
7,恵那高等学校・グラウンド,エナコウトウガッコウグラウンド,35.453989,137.418128,岐阜県,恵那市,1,1,1
8,恵那高等学校・体育館,エナコウトウガッコウタイイクカン,35.452643,137.419078,岐阜県,恵那市,1,1,1
9,恵那農業高等学校・グラウンド,エナノウギョウコウトウガッコウグラウンド,35.465975,137.414264,岐阜県,恵那市,1,1,1
10,恵那農業高等学校・体育館,エナノウギョウコウトウガッコウタイイクカン,35.46509,137.415114,岐阜県,恵那市,1,1,1
11,城ヶ丘こども園・遊戯室,ジョウガオカコドモエン,35.456213,137.415489,岐阜県,恵那市,1,1,1
12,シアター恵那・駐車場等,シアターエナチュウシャジョウトウ,35.477776,137.401547,岐阜県,恵那市,1,1,1
13,養護老人ホーム恵光園・駐車場等,ヨウゴロウジンホームケイコウエンチュウシャジョウトウ,35.464345,137.392327,岐阜県,恵那市,1,1,1
14,養護老人ホーム恵光園・ホール,ヨウゴロウジンホームケイコウエンホール,35.464345,137.392327,岐阜県,恵那市,1,1,1
15,中山道大井宿広場・グラウンド,ナンセンドウオオイジュクヒロバグラウンド,35.453223,137.408789,岐阜県,恵那市,1,1,1
16,正家公民館・ホール,ショウゲコウミンカンホール,35.444037,137.415047,岐阜県,恵那市,1,1,1
17,恵那総合庁舎・駐車場,エナソウゴウチョウシャチュウシャジョウ,35.449967,137.432562,岐阜県,恵那市,1,1,1
18,長島小学校・グラウンド,オサシマショウガッコウグラウンド,35.449406,137.403433,岐阜県,恵那市,1,1,1
19,長島小学校・体育館,オサシマショウガッコウタイイクカン,35.449288,137.402577,岐阜県,恵那市,1,1,1
20,岐阜県森林組合連合会東濃支所・会議室,ギフケンシンリンクミアイレンゴウカイトウノウシショカイギシツ,35.437045,137.405283,岐阜県,恵那市,1,1,1
21,恵那文化センター・駐車場,エナブンカセンターチュウシャジョウ,35.449874,137.404638,岐阜県,恵那市,1,1,1
22,恵那文化センター・ホール,エナブンカセンターホール,35.449429,137.404627,岐阜県,恵那市,1,1,1
23,恵那西中学校・グラウンド,エナニシチュウガッコウグラウンド,35.440516,137.381835,岐阜県,恵那市,1,1,1
24,恵那西中学校・体育館,エナニシチュウガッコウタイイクカン,35.43886,137.382355,岐阜県,恵那市,1,1,1
25,まきがね公園・グラウンド,マキガネコウエングラウンド,35.444251,137.385603,岐阜県,恵那市,1,1,1
26,まきがね西体育館・体育館,マキガネニシタイイクカンタイイクカン,35.441863,137.382546,岐阜県,恵那市,1,1,1
27,恵那北小学校・グラウンド,エナキタショウガッコウグラウンド,35.47385,137.360471,岐阜県,恵那市,1,1,1
28,恵那北小学校・体育館,エナキタショウガッコウタイイクカン,35.473335,137.359151,岐阜県,恵那市,1,1,1
29,恵那市中央図書館・駐車場,エナシチュウオウトショカンチュウシャジョウ,35.447849,137.410823,岐阜県,恵那市,1,1,1
30,恵那市中央図書館・図書館,エナシチュウオウトショカントショカン,35.448194,137.410876,岐阜県,恵那市,1,1,1
31,東野小学校・グラウンド,ヒガシノショウガッコウグラウンド,35.441143,137.428124,岐阜県,恵那市,1,1,1
32,東野小学校・体育館,ヒガシノショウガッコウタイイクカン,35.441528,137.428805,岐阜県,恵那市,1,1,1
33,東野コミュニティセンター・ホール,ヒガシノコミュニティセンター,35.442082,137.428458,岐阜県,恵那市,1,1,1
34,野井公民館・ホール,ノイコウミンカンホール,35.421892,137.382295,岐阜県,恵那市,1,1,0
35,恵那南部農業者トレーニングセンター・グラウンド,エナナンブノウギョウシャトレーニングセンターグラウンド,35.423735,137.383904,岐阜県,恵那市,1,0,1
36,恵那南部農業者トレーニングセンター・体育館,エナナンブノウギョウシャトレーニングセンタータイイクカン,35.424251,137.383882,岐阜県,恵那市,1,0,1
37,三郷コミュニティセンター・ホール,ミサトコミュニティセンターホール,35.410277,137.365449,岐阜県,恵那市,1,1,1
38,三郷小学校・グラウンド,ミサトショウガッコウグラウンド,35.411403,137.365471,岐阜県,恵那市,1,0,1
39,三郷小学校・体育館,ミサトショウガッコウタイイクカン,35.410931,137.364379,岐阜県,恵那市,1,1,1
40,武並コミュニティセンター・ホール,タケナミコミュニティセンターホール,35.439633,137.347207,岐阜県,恵那市,1,1,1
41,武並小学校・グラウンド,タケナミショウガッコウグラウンド,35.439116,137.346297,岐阜県,恵那市,1,1,1
42,武並小学校・体育館,タケナミショウガッコウタイイクカン,35.439789,137.345825,岐阜県,恵那市,1,1,1
43,クリスタルパーク恵那スケート場・駐車場,クリスタルパークエナスケートジョウチュウシャジョウ,35.432824,137.355307,岐阜県,恵那市,1,1,1
44,クリスタルパーク恵那スケート場・ホール,クリスタルパークエナスケートジョウホール,35.432335,137.355567,岐阜県,恵那市,1,1,1
45,藤多目的研修センター・ホール,フジタモクテキケンシュウセンターホール,35.454684,137.321994,岐阜県,恵那市,1,1,1
46,毛呂窪体育館・グラウンド,ケロクボタイイクカングラウンド,35.489224,137.378856,岐阜県,恵那市,1,1,1
47,毛呂窪体育館・体育館,ケロクボタイイクカンタイイクカン,35.488603,137.37802,岐阜県,恵那市,1,1,1
48,毛呂窪公民館・ホール,ケロクボコウミンカンホール,35.487855,137.378725,岐阜県,恵那市,1,1,0
49,笠置コミュニティセンター・ホール,カサギコミュニティセンター,35.486513,137.345664,岐阜県,恵那市,1,1,1
50,田園空間ビジターセンター・ホール,デンエンクウカンビジターセンター,35.490062,137.328994,岐阜県,恵那市,1,0,1
51,恵那北中学校・グラウンド,エナキタチュウガッコウグラウンド,35.480033,137.330752,岐阜県,恵那市,1,0,1
52,恵那北中学校・体育館,エナキタチュウガッコウタイイクカン,35.481042,137.331229,岐阜県,恵那市,1,1,1
53,中野方コミュニティセンター・ホール,ナカノホウコミュニティセンターホール,35.521241,137.306927,岐阜県,恵那市,1,1,1
54,中野方小学校・グラウンド,ナカノホウショウガッコウグラウンド,35.523281,137.309276,岐阜県,恵那市,1,1,1
55,中野方小学校・体育館,ナカノホウショウガッコウタイイクカン,35.523355,137.308654,岐阜県,恵那市,1,1,1
56,中野方グラウンド・グラウンド,ナカノホウグラウンドグラウンド,35.520704,137.311384,岐阜県,恵那市,1,1,1
57,飯地コミュニティセンター・ホール,イイジコミュニティセンターホール,35.483786,137.292517,岐阜県,恵那市,1,1,1
58,飯地小学校・グラウンド,イイジショウガッコウグラウンド,35.485756,137.292013,岐阜県,恵那市,1,1,1
59,飯地小学校・体育館,イイジショウガッコウタイイクカン,35.48645,137.291493,岐阜県,恵那市,1,1,1
60,岩村コミュニティセンター・駐車場,イワムラコミュニティセンターチュウシャジョウ,35.365738,137.43495,岐阜県,恵那市,1,1,1
61,岩村コミュニティセンター・ホール,イワムラコミュニティセンターホール,35.366115,137.434945,岐阜県,恵那市,1,1,1
62,恵那特別支援学校・グラウンド,エナトクベツシエンガッコウグラウンド,35.365544,137.445249,岐阜県,恵那市,1,1,1
63,恵那特別支援学校・体育館,エナトクベツシエンガッコウタイイクカン,35.365838,137.446032,岐阜県,恵那市,1,0,1
64,岩邑小学校・グラウンド,イワムラショウガッコウグラウンド,35.368985,137.439947,岐阜県,恵那市,1,1,1
65,岩邑小学校・体育館,イワムラショウガッコウタイイクカン,35.369575,137.439051,岐阜県,恵那市,1,1,1
66,岩邑中学校・グラウンド,イワムラチュウガッコウグラウンド,35.375452,137.439454,岐阜県,恵那市,1,1,1
67,岩邑中学校・体育館,イワムラチュウガッコウタイイクカン,35.375435,137.43888,岐阜県,恵那市,1,1,1
68,飯峡会館・広場,イイキョウカイカンヒロバ,35.385107,137.431968,岐阜県,恵那市,1,0,1
69,飯峡会館・ホール,イイキョウカイカンホール,35.385234,137.431783,岐阜県,恵那市,1,1,1
70,ふるさと富田会館・広場,フルサトトミダカイカンヒロバ,35.376795,137.451003,岐阜県,恵那市,1,1,1
71,ふるさと富田会館・ホール,フルサトトミダカイカンホール,35.376949,137.450845,岐阜県,恵那市,1,1,1
72,旧岩村振興事務所駐車場・駐車場,キュウイワムラシンコウジムショチュウシャジョウチュウシャジョウ,35.364263,137.440415,岐阜県,恵那市,1,1,1
73,山岡中学校・グラウンド,ヤマオカチュウガッコウグラウンド,35.354937,137.375103,岐阜県,恵那市,0,1,1
74,山岡中学校・体育館,ヤマオカチュウガッコウタイイクカン,35.35572,137.374904,岐阜県,恵那市,0,1,1
75,山岡小学校・グラウンド,ヤマオカショウガッコウグラウンド,35.349601,137.382931,岐阜県,恵那市,1,1,1
76,山岡小学校・体育館,ヤマオカショウガッコウタイイクカン,35.349794,137.382441,岐阜県,恵那市,1,1,1
77,山岡グラウンド・グラウンド,ヤマオカグラウンドグラウンド,35.354395,137.376423,岐阜県,恵那市,0,1,1
78,山岡B&G海洋センター・体育館,ヤマオカビーアンドジーカイヨウセンタータイイクカン,35.353073,137.376396,岐阜県,恵那市,0,1,1
79,山岡農村環境改善センター・ホール,ヤマオカノウソンカンキョウカイゼンセンターホール,35.351983,137.381231,岐阜県,恵那市,0,1,1
80,爪切地蔵ふれあい会館・ホール,ツメキリジゾウフレアイカイカンホール,35.369331,137.39361,岐阜県,恵那市,1,1,1
81,原公民館・ホール,ハラコウミンカンホール,35.330214,137.355363,岐阜県,恵那市,1,0,1
82,田代集落農事集会所・ホール,タシロシュウラクノウジシュウカイジョホール,35.338784,137.323822,岐阜県,恵那市,1,1,1
83,釜屋公孫樹会館・ホール,カマヤモミジカイカンホール,35.337339,137.373532,岐阜県,恵那市,1,1,1
84,ひまわり会館・ホール,ヒマワリカイカンホール,35.345164,137.395606,岐阜県,恵那市,1,1,1
85,さくら会館・ホール,サクラカイカンホール,35.355814,137.408057,岐阜県,恵那市,1,1,1
86,明智小学校・グラウンド,アケチショウガッコウグラウンド,35.310022,137.391801,岐阜県,恵那市,1,1,1
87,明智小学校・体育館,アケチショウガッコウタイイクカン,35.310258,137.391157,岐阜県,恵那市,1,1,1
88,明智中学校・グラウンド,アケチチュウガッコウグラウンド,35.308927,137.393018,岐阜県,恵那市,1,1,1
89,明智中学校・体育館,アケチチュウガッコウタイイクカン,35.309269,137.392176,岐阜県,恵那市,1,1,1
90,旧吉田小学校・グラウンド,キュウヨシダショウガッコウグラウンド,35.30416,137.351333,岐阜県,恵那市,1,1,1
91,旧吉田小学校・体育館,キュウヨシダショウガッコウタイイクカン,35.304449,137.350765,岐阜県,恵那市,1,1,1
92,明智コミュニティセンター・ホール,アケチコミュニティセンターホール,35.30171,137.386847,岐阜県,恵那市,1,1,1
93,明智東方センター・ホール,アケチヒガシカタセンターホール,35.290664,137.422757,岐阜県,恵那市,1,1,1
94,旧吉田こども園・遊戯室,キュウヨシダコドモエンユウギシツ,35.30555,137.362368,岐阜県,恵那市,1,1,1
95,明智Ｂ&Ｇ海洋センター・駐車場,アケチビーアンドジーカイヨウセンターチュウシャジョウ,35.300194,137.390693,岐阜県,恵那市,1,1,1
96,明智Ｂ&Ｇ海洋センター・体育館,アケチビーアンドジーカイヨウセンタータイイクカン,35.300202,137.390419,岐阜県,恵那市,1,1,1
97,明智文化センター・ホール,アケチブンカセンターホール,35.304245,137.389022,岐阜県,恵那市,1,1,1
98,阿妻公民館・ホール,アヅマコウミンカンホール,35.273956,137.345252,岐阜県,恵那市,1,0,0
99,明智杉野集会センター・ホール,アケチスギノシュウカイセンターホール,35.318509,137.399605,岐阜県,恵那市,1,0,1
100,明智横通集会センター・ホール,アケチヨコドオリシュウカイセンターホール,35.287598,137.378166,岐阜県,恵那市,1,1,1
101,明智かえでホール・ホール,アケチカエデホールホール,35.29984,137.390813,岐阜県,恵那市,1,1,1
102,ふれあい会館吉良見・広場,フレアイカイカンキラミヒロバ,35.306697,137.355728,岐阜県,恵那市,1,1,1
103,ふれあい会館吉良見・ホール,フレアイカイカンキラミホール,35.307131,137.355331,岐阜県,恵那市,1,1,1
104,串原コミュニティセンター・ホール,クシハラコミュニティセンターホール,35.26046,137.40627,岐阜県,恵那市,1,1,1
105,串原福祉センター・ホール,クシハラフクシセンターホール,35.26051,137.40582,岐阜県,恵那市,1,1,1
106,メダリオン・ベルグラビアリゾート・クラブハウス,メダリオンベルグラビアリゾートクラブハウス,35.253292,137.429139,岐阜県,恵那市,1,1,1
107,上矢作小学校・グラウンド,カミヤハギショウガッコウグラウンド,35.300429,137.502352,岐阜県,恵那市,1,0,1
108,上矢作小学校・体育館,カミヤハギショウガッコウタイイクカン,35.300364,137.501789,岐阜県,恵那市,1,0,1
109,上矢作コミュニティセンター・駐車場,カミヤハギコミュニティセンターチュウシャジョウ,35.29505,137.484481,岐阜県,恵那市,1,0,0
110,上矢作コミュニティセンター・ホール,カミヤハギコミュニティセンターホール,35.295178,137.484674,岐阜県,恵那市,1,0,0
111,上矢作基幹集落センター・駐車場,カミヤハギキカンシュウラクセンターチュウシャジョウ,35.294493,137.484678,岐阜県,恵那市,1,1,1
112,上矢作基幹集落センター・ホール,カミヤハギキカンシュウラクセンターホール,35.294636,137.484387,岐阜県,恵那市,1,1,1
113,上矢作中学校・グラウンド,カミヤハギチュウガッコウグラウンド,35.291775,137.487188,岐阜県,恵那市,1,1,1
114,上矢作中学校・体育館,カミヤハギチュウガッコウタイイクカン,35.292636,137.48667,岐阜県,恵那市,1,0,1
115,上矢作こども園・グラウンド,カミヤハギコドモエングラウンド,35.274654,137.475401,岐阜県,恵那市,1,1,1
116,上矢作こども園・遊戯室,カミヤハギコドモエンユウギシツ,35.274899,137.475231,岐阜県,恵那市,1,1,1
117,上矢作体育館・駐車場,カミヤハギタイイクカンチュウシャジョウ,35.294882,137.484056,岐阜県,恵那市,1,1,1
118,上矢作体育館・体育館,カミヤハギタイイクカンタイイクカン,35.295166,137.483846,岐阜県,恵那市,1,0,1
119,恵那市福祉センター・会議室,エナシフクシセンターカイギシツ,35.45319,137.41598,岐阜県,恵那市,1,1,1
